Starting job 16180606 on c5-60 on Saga at Sat Nov 22 11:14:32 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
44320       |       -57159.7   |       -56538.2   |       -621.523   |   12:08:10   |   28:56:17   |
44330       |       -57163.4   |       -56539.7   |       -623.742   |   12:08:20   |   28:56:08   |
44340       |       -57164.2   |         -56544   |       -620.187   |   12:08:29   |   28:55:56   |
44350       |       -57169.4   |       -56551.3   |        -618.11   |   12:08:39   |   28:55:46   |
44360       |       -57177.7   |       -56551.6   |        -626.14   |   12:08:48   |   28:55:34   |
44370       |       -57176.7   |       -56550.8   |        -625.97   |   12:08:59   |   28:55:27   |
44380       |       -57197.8   |       -56574.2   |       -623.603   |   12:09:09   |   28:55:18   |
44390       |         -57174   |       -56550.8   |       -623.204   |   12:09:19   |   28:55:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
44400       |       -57164.9   |       -56544.4   |       -620.528   |   12:09:29   |   28:54:59   |
44410       |       -57172.9   |         -56552   |       -620.894   |   12:09:38   |   28:54:47   |
44420       |       -57170.8   |       -56547.1   |       -623.744   |   12:09:48   |   28:54:37   |
44430       |       -57168.8   |       -56547.6   |       -621.224   |   12:09:57   |   28:54:25   |
44440       |       -57177.1   |       -56552.7   |       -624.493   |   12:10:07   |   28:54:16   |
44450       |       -57181.2   |       -56562.3   |       -618.923   |   12:10:17   |   28:54:06   |
44460       |       -57165.7   |       -56544.4   |       -621.314   |   12:10:26   |   28:53:54   |
44470       |       -57161.9   |       -56545.2   |       -616.681   |   12:10:36   |   28:53:45   |
44480       |       -57157.9   |       -56544.6   |        -613.25   |   12:10:46   |   28:53:35   |
44490       |       -57150.1   |       -56543.7   |        -606.38   |   12:10:55   |   28:53:24   |
44500       |       -57155.9   |       -56544.6   |       -611.338   |   12:11:05   |   28:53:14   |
44510       |       -57173.1   |       -56560.3   |       -612.886   |   12:11:15   |   28:53:05   |
44520       |         -57164   |       -56559.5   |       -604.545   |   12:11:24   |   28:52:53   |
44530       |       -57164.4   |       -56558.6   |       -605.865   |   12:11:34   |   28:52:43   |
44540       |       -57164.8   |       -56555.5   |         -609.3   |   12:11:44   |   28:52:34   |
44550       |       -57169.5   |       -56559.4   |       -610.029   |   12:11:53   |   28:52:22   |
44560       |       -57161.5   |       -56549.3   |       -612.183   |   12:12:03   |   28:52:12   |
44570       |       -57163.1   |       -56551.8   |        -611.38   |   12:12:14   |   28:52:05   |
44580       |       -57172.9   |         -56561   |       -611.908   |   12:12:25   |   28:51:58   |
44590       |       -57170.4   |       -56558.9   |       -611.496   |   12:12:35   |   28:51:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
44600       |       -57162.2   |       -56548.5   |       -613.773   |   12:12:45   |   28:51:39   |
44610       |       -57155.4   |       -56545.3   |        -610.03   |   12:12:55   |   28:51:29   |
44620       |         -57168   |       -56562.2   |       -605.836   |   12:13:04   |   28:51:17   |
44630       |       -57159.2   |       -56550.1   |       -609.087   |   12:13:14   |   28:51:08   |
44640       |       -57148.4   |       -56544.6   |       -603.799   |   12:13:24   |   28:50:58   |
44650       |       -57152.4   |       -56546.6   |        -605.78   |   12:13:35   |   28:50:51   |
44660       |       -57154.4   |       -56553.4   |       -601.006   |   12:13:46   |   28:50:44   |
44670       |       -57151.9   |         -56548   |       -603.855   |   12:13:55   |   28:50:32   |
44680       |       -57148.9   |       -56545.2   |       -603.719   |   12:14:05   |   28:50:23   |
44690       |       -57145.3   |       -56539.8   |       -605.484   |   12:14:15   |   28:50:13   |
44700       |       -57154.8   |       -56555.5   |       -599.269   |   12:14:24   |   28:50:01   |
44710       |       -57151.3   |       -56547.7   |        -603.58   |   12:14:34   |   28:49:52   |
44720       |       -57159.2   |       -56554.4   |        -604.79   |   12:14:44   |   28:49:42   |
44730       |       -57158.5   |       -56557.6   |        -600.89   |   12:14:53   |   28:49:30   |
44740       |       -57159.2   |       -56555.1   |       -604.116   |   12:15:03   |   28:49:21   |
44750       |       -57155.8   |       -56552.9   |       -602.875   |   12:15:13   |   28:49:11   |
44760       |       -57169.5   |       -56565.1   |       -604.356   |   12:15:23   |   28:49:02   |
44770       |       -57167.5   |       -56565.3   |       -602.167   |   12:15:33   |   28:48:52   |
44780       |       -57153.2   |       -56553.4   |       -599.731   |   12:15:43   |   28:48:43   |
44790       |       -57162.8   |       -56565.3   |       -597.496   |   12:15:54   |   28:48:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
44800       |       -57164.6   |       -56558.5   |       -606.077   |   12:16:04   |   28:48:26   |
44810       |       -57150.7   |         -56553   |       -597.785   |   12:16:14   |   28:48:17   |
44820       |       -57165.9   |       -56561.2   |        -604.66   |   12:16:23   |   28:48:05   |
44830       |       -57155.8   |       -56551.3   |       -604.451   |   12:16:34   |   28:47:57   |
44840       |       -57171.7   |       -56573.8   |       -597.943   |   12:16:44   |   28:47:48   |
44850       |       -57153.2   |       -56553.3   |       -599.857   |   12:16:54   |   28:47:38   |
44860       |       -57169.5   |       -56560.9   |       -608.593   |   12:17:03   |   28:47:27   |
44870       |         -57167   |       -56557.8   |       -609.221   |   12:17:13   |   28:47:17   |
44880       |       -57174.3   |         -56568   |       -606.286   |   12:17:24   |   28:47:10   |
44890       |       -57171.8   |       -56561.6   |       -610.229   |   12:17:34   |   28:47:00   |
44900       |       -57167.9   |         -56562   |       -605.839   |   12:17:44   |   28:46:51   |
44910       |       -57174.7   |       -56562.3   |       -612.438   |   12:17:53   |   28:46:39   |
44920       |       -57167.9   |       -56556.5   |       -611.365   |   12:18:04   |   28:46:32   |
44930       |       -57177.2   |       -56569.6   |       -607.629   |   12:18:14   |   28:46:22   |
44940       |       -57163.8   |       -56560.5   |       -603.292   |   12:18:23   |   28:46:10   |
44950       |       -57171.8   |       -56566.5   |       -605.283   |   12:18:33   |   28:46:01   |
44960       |       -57159.3   |       -56554.8   |       -604.548   |   12:18:42   |   28:45:49   |
44970       |       -57164.4   |       -56559.4   |       -605.023   |   12:18:51   |   28:45:37   |
44980       |       -57172.1   |         -56562   |       -610.036   |   12:19:01   |   28:45:28   |
44990       |       -57165.3   |       -56562.5   |       -602.802   |   12:19:11   |   28:45:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
45000       |       -57175.5   |       -56574.5   |       -600.985   |   12:19:21   |   28:45:09   |
45010       |       -57170.5   |       -56574.1   |        -596.41   |   12:19:31   |   28:44:59   |
45020       |       -57180.8   |       -56579.1   |       -601.655   |   12:19:41   |   28:44:49   |
45030       |       -57185.2   |       -56577.1   |       -608.132   |   12:19:51   |   28:44:40   |
45040       |         -57173   |       -56565.5   |       -607.495   |   12:20:02   |   28:44:33   |
45050       |       -57182.8   |       -56574.3   |       -608.498   |   12:20:11   |   28:44:21   |
45060       |       -57165.8   |       -56552.8   |       -612.985   |   12:20:20   |   28:44:09   |
45070       |       -57158.2   |       -56551.3   |       -606.821   |   12:20:29   |   28:43:57   |
45080       |       -57153.6   |         -56547   |       -606.603   |   12:20:38   |   28:43:45   |
45090       |       -57154.3   |       -56549.2   |       -605.155   |   12:20:48   |   28:43:36   |
45100       |       -57163.9   |       -56558.2   |       -605.689   |   12:20:57   |   28:43:24   |
45110       |       -57156.7   |       -56546.8   |       -609.936   |   12:21:07   |   28:43:14   |
45120       |       -57153.5   |       -56544.4   |       -609.156   |   12:21:17   |   28:43:05   |
45130       |       -57160.2   |       -56554.4   |       -605.772   |   12:21:26   |   28:42:53   |
45140       |       -57163.2   |       -56551.7   |       -611.496   |   12:21:36   |   28:42:43   |
45150       |       -57151.5   |       -56541.8   |        -609.74   |   12:21:45   |   28:42:32   |
45160       |       -57155.3   |       -56543.2   |       -612.116   |   12:21:55   |   28:42:22   |
45170       |       -57149.8   |         -56534   |       -615.747   |   12:22:05   |   28:42:13   |
45180       |       -57160.6   |       -56544.7   |       -615.886   |   12:22:15   |   28:42:03   |
45190       |       -57169.1   |       -56548.6   |       -620.514   |   12:22:24   |   28:41:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
45200       |       -57170.3   |         -56555   |       -615.232   |   12:22:33   |   28:41:39   |
45210       |       -57153.6   |       -56538.6   |       -614.914   |   12:22:43   |   28:41:30   |
45220       |       -57171.8   |       -56550.8   |       -620.906   |   12:22:52   |   28:41:18   |
45230       |       -57173.1   |       -56550.9   |       -622.214   |   12:23:02   |   28:41:08   |
45240       |       -57179.9   |         -56550   |       -629.914   |   12:23:12   |   28:40:59   |
45250       |       -57181.6   |       -56557.4   |       -624.258   |   12:23:21   |   28:40:47   |
45260       |       -57171.7   |       -56548.9   |       -622.878   |   12:23:31   |   28:40:38   |
45270       |       -57185.8   |       -56557.6   |       -628.205   |   12:23:40   |   28:40:26   |
45280       |       -57173.1   |       -56549.4   |       -623.711   |   12:23:50   |   28:40:16   |
45290       |       -57178.1   |       -56559.5   |       -618.536   |   12:24:00   |   28:40:07   |
45300       |       -57182.6   |       -56565.4   |       -617.201   |   12:24:09   |   28:39:55   |
45310       |       -57174.1   |       -56554.6   |        -619.53   |   12:24:18   |   28:39:43   |
45320       |       -57172.3   |       -56552.2   |       -620.092   |   12:24:28   |   28:39:34   |
45330       |       -57164.3   |       -56545.2   |       -619.124   |   12:24:37   |   28:39:22   |
45340       |       -57172.3   |       -56552.5   |       -619.731   |   12:24:46   |   28:39:10   |
45350       |       -57180.9   |         -56562   |       -618.958   |   12:24:55   |   28:38:58   |
45360       |         -57180   |       -56562.7   |       -617.304   |   12:25:04   |   28:38:46   |
45370       |         -57179   |       -56562.9   |       -616.072   |   12:25:13   |   28:38:34   |
45380       |       -57175.2   |       -56560.4   |       -614.819   |   12:25:23   |   28:38:25   |
45390       |       -57167.4   |       -56555.4   |       -612.002   |   12:25:33   |   28:38:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
45400       |       -57173.7   |       -56558.1   |       -615.595   |   12:25:43   |   28:38:06   |
45410       |       -57169.4   |         -56553   |       -616.353   |   12:25:53   |   28:37:56   |
45420       |       -57172.6   |       -56551.8   |       -620.813   |   12:26:03   |   28:37:47   |
45430       |       -57161.4   |         -56542   |       -619.422   |   12:26:13   |   28:37:37   |
45440       |         -57159   |       -56539.9   |       -619.126   |   12:26:23   |   28:37:28   |
45450       |       -57181.1   |       -56559.1   |       -622.023   |   12:26:34   |   28:37:20   |
45460       |       -57174.5   |         -56555   |       -619.502   |   12:26:44   |   28:37:11   |
45470       |       -57175.6   |       -56555.6   |       -620.028   |   12:26:53   |   28:36:59   |
45480       |       -57165.6   |       -56546.2   |        -619.42   |   12:27:03   |   28:36:50   |
45490       |         -57164   |       -56540.8   |       -623.181   |   12:27:12   |   28:36:38   |
45500       |       -57166.1   |       -56541.3   |       -624.778   |   12:27:22   |   28:36:28   |
45510       |       -57171.9   |       -56550.9   |       -621.051   |   12:27:32   |   28:36:19   |
45520       |       -57165.3   |         -56540   |       -625.371   |   12:27:42   |   28:36:09   |
45530       |       -57160.7   |       -56539.6   |        -621.12   |   12:27:52   |   28:36:00   |
45540       |       -57165.2   |       -56547.7   |       -617.586   |   12:28:02   |   28:35:50   |
