Starting job 16025581 on c5-60 on Saga at Wed Oct 29 10:34:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
19110       |       -57410.2   |       -56773.1   |       -637.152   |   03:47:39   |   10:06:13   |
19120       |       -57418.6   |       -56784.6   |       -633.994   |   03:47:46   |   10:06:06   |
19130       |       -57406.4   |       -56770.7   |       -635.784   |   03:47:53   |   10:05:58   |
19140       |       -57406.4   |       -56772.2   |       -634.149   |   03:48:00   |   10:05:51   |
19150       |         -57399   |       -56767.5   |       -631.536   |   03:48:07   |   10:05:43   |
19160       |       -57412.3   |       -56780.5   |       -631.802   |   03:48:14   |   10:05:36   |
19170       |       -57407.2   |       -56770.6   |        -636.61   |   03:48:20   |   10:05:26   |
19180       |       -57414.2   |       -56772.1   |       -642.176   |   03:48:27   |   10:05:18   |
19190       |       -57421.7   |       -56783.3   |       -638.368   |   03:48:34   |   10:05:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
19200       |       -57408.2   |       -56769.8   |       -638.422   |   03:48:41   |   10:05:03   |
19210       |       -57412.2   |       -56775.3   |       -636.834   |   03:48:48   |   10:04:55   |
19220       |       -57410.7   |       -56768.5   |       -642.206   |   03:48:55   |   10:04:48   |
19230       |       -57408.4   |       -56775.9   |        -632.53   |   03:49:03   |   10:04:43   |
19240       |       -57401.6   |       -56766.4   |       -635.192   |   03:49:10   |   10:04:35   |
19250       |       -57394.4   |       -56761.8   |        -632.69   |   03:49:17   |   10:04:28   |
19260       |       -57397.3   |       -56764.3   |       -633.005   |   03:49:24   |   10:04:20   |
19270       |       -57394.5   |       -56761.6   |       -632.853   |   03:49:31   |   10:04:13   |
19280       |       -57396.4   |         -56767   |       -629.402   |   03:49:38   |   10:04:05   |
19290       |       -57415.4   |       -56781.7   |       -633.631   |   03:49:45   |   10:03:58   |
19300       |       -57382.9   |       -56757.1   |       -625.728   |   03:49:52   |   10:03:50   |
19310       |       -57376.1   |       -56755.9   |       -620.203   |   03:49:59   |   10:03:43   |
19320       |       -57381.5   |         -56763   |       -618.511   |   03:50:06   |   10:03:35   |
19330       |       -57383.3   |       -56764.9   |       -618.322   |   03:50:13   |   10:03:28   |
19340       |       -57406.4   |       -56782.7   |       -623.712   |   03:50:20   |   10:03:20   |
19350       |       -57392.2   |       -56773.2   |       -618.989   |   03:50:27   |   10:03:13   |
19360       |       -57399.3   |       -56778.9   |       -620.342   |   03:50:34   |   10:03:05   |
19370       |       -57407.9   |       -56781.6   |       -626.357   |   03:50:41   |   10:02:58   |
19380       |       -57394.5   |       -56771.8   |       -622.746   |   03:50:48   |   10:02:50   |
19390       |       -57408.1   |       -56784.9   |       -623.167   |   03:50:55   |   10:02:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
19400       |       -57398.1   |       -56782.5   |       -615.602   |   03:51:02   |   10:02:35   |
19410       |       -57398.9   |       -56777.7   |        -621.13   |   03:51:09   |   10:02:28   |
19420       |       -57396.9   |       -56776.6   |       -620.257   |   03:51:16   |   10:02:20   |
19430       |       -57399.7   |       -56777.1   |       -622.596   |   03:51:23   |   10:02:12   |
19440       |       -57399.7   |       -56779.9   |       -619.748   |   03:51:30   |   10:02:05   |
19450       |       -57401.9   |       -56781.4   |       -620.536   |   03:51:37   |   10:01:57   |
19460       |         -57396   |       -56775.1   |       -620.867   |   03:51:44   |   10:01:50   |
19470       |       -57403.9   |       -56780.6   |       -623.299   |   03:51:51   |   10:01:42   |
19480       |       -57404.4   |         -56782   |       -622.476   |   03:51:58   |   10:01:35   |
19490       |       -57403.2   |       -56777.4   |       -625.751   |   03:52:04   |   10:01:25   |
19500       |       -57398.8   |       -56771.5   |       -627.359   |   03:52:11   |   10:01:17   |
19510       |       -57404.4   |       -56778.7   |       -625.677   |   03:52:18   |   10:01:10   |
19520       |       -57407.2   |       -56783.7   |       -623.528   |   03:52:25   |   10:01:02   |
19530       |       -57401.2   |         -56785   |       -616.174   |   03:52:32   |   10:00:55   |
19540       |       -57404.1   |         -56789   |       -615.156   |   03:52:39   |   10:00:47   |
19550       |       -57411.1   |       -56791.8   |         -619.3   |   03:52:46   |   10:00:40   |
19560       |       -57407.2   |       -56784.9   |       -622.264   |   03:52:52   |   10:00:30   |
19570       |         -57413   |       -56787.7   |       -625.243   |   03:52:59   |   10:00:22   |
19580       |       -57411.9   |         -56784   |       -627.918   |   03:53:07   |   10:00:17   |
19590       |       -57406.9   |       -56779.1   |        -627.78   |   03:53:14   |   10:00:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
19600       |         -57411   |       -56785.4   |        -625.65   |   03:53:21   |   10:00:02   |
19610       |       -57409.9   |         -56784   |       -625.885   |   03:53:28   |   09:59:55   |
19620       |       -57415.7   |       -56789.4   |       -626.329   |   03:53:35   |   09:59:47   |
19630       |       -57423.5   |         -56801   |        -622.52   |   03:53:42   |   09:59:40   |
19640       |       -57424.1   |       -56798.3   |       -625.845   |   03:53:49   |   09:59:32   |
19650       |       -57415.3   |       -56793.2   |       -622.066   |   03:53:56   |   09:59:25   |
19660       |       -57409.5   |       -56788.5   |        -621.03   |   03:54:03   |   09:59:17   |
19670       |         -57409   |       -56785.4   |       -623.587   |   03:54:10   |   09:59:09   |
19680       |       -57393.9   |       -56775.8   |       -618.092   |   03:54:17   |   09:59:02   |
19690       |       -57396.2   |       -56782.9   |       -613.322   |   03:54:24   |   09:58:54   |
19700       |       -57396.2   |       -56773.2   |       -622.999   |   03:54:32   |   09:58:50   |
19710       |       -57401.8   |       -56775.9   |        -625.88   |   03:54:38   |   09:58:39   |
19720       |       -57412.3   |       -56785.7   |        -626.56   |   03:54:46   |   09:58:35   |
19730       |       -57393.8   |       -56769.2   |       -624.604   |   03:54:53   |   09:58:27   |
19740       |       -57400.6   |       -56774.3   |       -626.282   |   03:54:59   |   09:58:17   |
19750       |       -57393.1   |       -56769.2   |       -623.928   |   03:55:06   |   09:58:09   |
19760       |       -57403.2   |       -56777.7   |       -625.499   |   03:55:13   |   09:58:02   |
19770       |       -57406.5   |       -56777.4   |       -629.064   |   03:55:20   |   09:57:54   |
19780       |       -57403.7   |         -56781   |       -622.665   |   03:55:27   |   09:57:47   |
19790       |       -57399.2   |       -56772.4   |       -626.793   |   03:55:34   |   09:57:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
19800       |         -57398   |       -56773.4   |       -624.638   |   03:55:40   |   09:57:29   |
19810       |       -57391.5   |       -56766.8   |       -624.661   |   03:55:47   |   09:57:22   |
19820       |       -57385.3   |       -56763.6   |       -621.754   |   03:55:54   |   09:57:14   |
19830       |       -57393.5   |       -56772.2   |       -621.287   |   03:56:01   |   09:57:07   |
19840       |       -57386.4   |       -56762.8   |       -623.633   |   03:56:08   |   09:56:59   |
19850       |       -57390.8   |       -56766.7   |       -624.124   |   03:56:15   |   09:56:52   |
19860       |       -57393.4   |       -56767.4   |        -626.04   |   03:56:21   |   09:56:42   |
19870       |       -57399.7   |       -56770.6   |       -629.126   |   03:56:28   |   09:56:34   |
19880       |       -57388.3   |         -56764   |       -624.269   |   03:56:35   |   09:56:27   |
19890       |       -57403.8   |       -56770.1   |       -633.703   |   03:56:42   |   09:56:19   |
19900       |       -57409.2   |       -56779.4   |       -629.761   |   03:56:48   |   09:56:09   |
19910       |         -57419   |       -56789.9   |       -629.087   |   03:56:55   |   09:56:02   |
19920       |       -57415.9   |         -56783   |       -632.904   |   03:57:01   |   09:55:52   |
19930       |         -57405   |       -56772.6   |       -632.427   |   03:57:08   |   09:55:44   |
19940       |       -57397.1   |       -56771.6   |       -625.528   |   03:57:15   |   09:55:37   |
19950       |       -57399.2   |         -56774   |       -625.153   |   03:57:22   |   09:55:29   |
19960       |       -57386.4   |       -56759.6   |       -626.796   |   03:57:30   |   09:55:24   |
19970       |       -57389.2   |       -56762.7   |       -626.552   |   03:57:37   |   09:55:17   |
19980       |       -57397.5   |       -56768.2   |       -629.246   |   03:57:44   |   09:55:09   |
19990       |       -57400.3   |       -56773.2   |       -627.121   |   03:57:51   |   09:55:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
20000       |       -57392.7   |       -56768.9   |       -623.782   |   03:57:58   |   09:54:55   |
20010       |       -57392.2   |       -56761.5   |       -630.672   |   03:58:05   |   09:54:47   |
20020       |       -57394.6   |       -56771.1   |       -623.461   |   03:58:12   |   09:54:40   |
20030       |         -57407   |       -56785.2   |       -621.794   |   03:58:19   |   09:54:32   |
20040       |       -57391.6   |       -56769.2   |       -622.457   |   03:58:26   |   09:54:25   |
20050       |       -57398.3   |       -56777.1   |       -621.195   |   03:58:33   |   09:54:17   |
20060       |       -57385.7   |       -56762.7   |       -622.999   |   03:58:39   |   09:54:07   |
20070       |       -57393.4   |       -56768.4   |       -624.989   |   03:58:46   |   09:54:00   |
20080       |       -57407.2   |       -56780.1   |        -627.17   |   03:58:53   |   09:53:52   |
20090       |       -57393.2   |       -56771.2   |       -621.993   |   03:58:59   |   09:53:42   |
20100       |       -57403.2   |       -56780.2   |       -622.988   |   03:59:06   |   09:53:35   |
20110       |       -57389.3   |       -56766.6   |       -622.748   |   03:59:12   |   09:53:25   |
20120       |       -57389.2   |       -56762.8   |        -626.45   |   03:59:19   |   09:53:17   |
20130       |       -57399.4   |       -56771.2   |       -628.221   |   03:59:26   |   09:53:10   |
20140       |       -57392.4   |       -56766.5   |       -625.932   |   03:59:33   |   09:53:02   |
20150       |       -57403.4   |       -56779.8   |       -623.567   |   03:59:40   |   09:52:55   |
20160       |       -57389.5   |       -56762.5   |       -627.024   |   03:59:47   |   09:52:47   |
20170       |       -57409.6   |       -56782.1   |       -627.524   |   03:59:54   |   09:52:40   |
20180       |       -57398.3   |       -56767.5   |       -630.792   |   04:00:00   |   09:52:30   |
20190       |       -57400.6   |       -56771.5   |       -629.122   |   04:00:07   |   09:52:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
20200       |       -57406.3   |       -56776.2   |       -630.053   |   04:00:14   |   09:52:15   |
20210       |       -57403.5   |       -56777.9   |       -625.548   |   04:00:21   |   09:52:08   |
20220       |       -57416.5   |       -56791.4   |        -625.11   |   04:00:28   |   09:52:00   |
20230       |       -57407.6   |       -56787.2   |       -620.442   |   04:00:36   |   09:51:55   |
20240       |       -57407.5   |       -56783.2   |       -624.329   |   04:00:42   |   09:51:45   |
20250       |       -57395.1   |       -56771.5   |       -623.666   |   04:00:50   |   09:51:40   |
20260       |       -57406.3   |       -56780.1   |       -626.159   |   04:00:56   |   09:51:30   |
20270       |       -57393.4   |       -56760.3   |       -633.076   |   04:01:03   |   09:51:23   |
20280       |       -57397.6   |       -56759.4   |       -638.252   |   04:01:10   |   09:51:15   |
20290       |       -57408.4   |         -56770   |       -638.358   |   04:01:17   |   09:51:08   |
20300       |       -57398.9   |       -56763.7   |       -635.194   |   04:01:25   |   09:51:03   |
20310       |       -57398.5   |       -56767.8   |        -630.67   |   04:01:32   |   09:50:55   |
20320       |       -57397.8   |       -56762.8   |       -635.041   |   04:01:39   |   09:50:48   |
20330       |       -57407.3   |       -56767.2   |       -640.086   |   04:01:46   |   09:50:40   |
20340       |       -57412.5   |       -56773.7   |         -638.8   |   04:01:53   |   09:50:33   |
