Starting job 16055210 on c5-60 on Saga at Mon Nov 3 09:13:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
18950       |       -57468.7   |       -56860.9   |       -607.802   |   03:36:25   |   24:56:38   |
18960       |       -57462.2   |       -56856.1   |        -606.05   |   03:36:32   |   24:56:32   |
18970       |       -57460.5   |       -56858.6   |       -601.875   |   03:36:39   |   24:56:26   |
18980       |       -57467.8   |       -56860.5   |       -607.366   |   03:36:46   |   24:56:21   |
18990       |       -57479.6   |         -56874   |       -605.636   |   03:36:53   |   24:56:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
19000       |       -57475.1   |       -56872.3   |       -602.856   |   03:37:00   |   24:56:09   |
19010       |       -57463.3   |         -56859   |       -604.246   |   03:37:07   |   24:56:03   |
19020       |       -57459.5   |       -56849.6   |       -609.904   |   03:37:13   |   24:55:50   |
19030       |       -57461.8   |       -56855.4   |        -606.37   |   03:37:20   |   24:55:45   |
19040       |       -57477.8   |       -56871.7   |       -606.109   |   03:37:28   |   24:55:46   |
19050       |       -57468.7   |       -56860.5   |       -608.245   |   03:37:35   |   24:55:40   |
19060       |       -57475.3   |       -56866.2   |       -609.083   |   03:37:42   |   24:55:34   |
19070       |       -57475.9   |       -56871.7   |       -604.217   |   03:37:48   |   24:55:21   |
19080       |       -57475.9   |       -56868.4   |       -607.537   |   03:37:55   |   24:55:15   |
19090       |       -57467.2   |       -56857.4   |       -609.867   |   03:38:02   |   24:55:10   |
19100       |       -57462.5   |       -56851.2   |       -611.357   |   03:38:09   |   24:55:04   |
19110       |       -57467.9   |       -56856.9   |       -610.977   |   03:38:16   |   24:54:58   |
19120       |         -57468   |       -56859.8   |       -608.274   |   03:38:23   |   24:54:52   |
19130       |       -57474.2   |       -56865.5   |        -608.72   |   03:38:30   |   24:54:46   |
19140       |       -57471.7   |       -56862.1   |        -609.65   |   03:38:36   |   24:54:33   |
19150       |       -57469.4   |       -56865.1   |       -604.286   |   03:38:43   |   24:54:28   |
19160       |       -57470.9   |       -56869.4   |       -601.536   |   03:38:50   |   24:54:22   |
19170       |       -57471.7   |       -56873.9   |       -597.794   |   03:38:57   |   24:54:16   |
19180       |       -57458.3   |         -56864   |       -594.321   |   03:39:04   |   24:54:10   |
19190       |       -57470.1   |       -56873.2   |       -596.947   |   03:39:11   |   24:54:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
19200       |       -57474.7   |       -56880.2   |       -594.449   |   03:39:19   |   24:54:05   |
19210       |         -57462   |       -56862.3   |       -599.725   |   03:39:25   |   24:53:53   |
19220       |       -57472.6   |       -56866.8   |       -605.799   |   03:39:33   |   24:53:53   |
19230       |       -57471.9   |       -56875.9   |       -595.942   |   03:39:40   |   24:53:48   |
19240       |       -57465.3   |       -56865.3   |       -599.979   |   03:39:47   |   24:53:42   |
19250       |       -57470.4   |       -56868.9   |       -601.493   |   03:39:54   |   24:53:36   |
19260       |       -57465.8   |         -56865   |       -600.797   |   03:40:01   |   24:53:30   |
19270       |       -57454.2   |       -56856.4   |       -597.732   |   03:40:08   |   24:53:24   |
19280       |       -57435.1   |       -56837.9   |       -597.194   |   03:40:14   |   24:53:12   |
19290       |       -57454.3   |       -56858.7   |       -595.658   |   03:40:21   |   24:53:06   |
19300       |       -57452.2   |         -56851   |       -601.117   |   03:40:27   |   24:52:53   |
19310       |       -57451.4   |       -56856.2   |       -595.251   |   03:40:34   |   24:52:47   |
19320       |       -57445.7   |         -56845   |       -600.711   |   03:40:40   |   24:52:35   |
19330       |       -57457.7   |       -56854.1   |       -603.598   |   03:40:47   |   24:52:29   |
19340       |       -57451.2   |       -56850.8   |       -600.413   |   03:40:54   |   24:52:23   |
19350       |       -57458.8   |       -56859.9   |       -598.964   |   03:41:01   |   24:52:17   |
19360       |         -57454   |       -56855.3   |       -598.703   |   03:41:08   |   24:52:11   |
19370       |       -57449.1   |       -56851.8   |       -597.245   |   03:41:15   |   24:52:05   |
19380       |       -57453.9   |       -56858.9   |       -595.004   |   03:41:21   |   24:51:53   |
19390       |       -57454.1   |         -56857   |       -597.157   |   03:41:28   |   24:51:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
19400       |       -57460.9   |         -56862   |       -598.943   |   03:41:35   |   24:51:41   |
19410       |       -57470.3   |       -56867.3   |       -602.982   |   03:41:42   |   24:51:35   |
19420       |       -57459.4   |       -56854.5   |       -604.888   |   03:41:49   |   24:51:29   |
19430       |       -57458.5   |       -56856.5   |       -602.025   |   03:41:56   |   24:51:23   |
19440       |       -57460.9   |       -56859.7   |       -601.183   |   03:42:03   |   24:51:17   |
19450       |       -57477.1   |       -56870.6   |       -606.523   |   03:42:10   |   24:51:12   |
19460       |       -57482.1   |       -56873.9   |       -608.251   |   03:42:18   |   24:51:12   |
19470       |       -57480.7   |       -56875.8   |       -604.925   |   03:42:25   |   24:51:07   |
19480       |       -57468.8   |       -56860.2   |       -608.603   |   03:42:32   |   24:51:01   |
19490       |       -57472.4   |         -56872   |       -600.413   |   03:42:39   |   24:50:55   |
19500       |       -57466.2   |       -56862.8   |       -603.408   |   03:42:46   |   24:50:49   |
19510       |       -57466.1   |       -56861.2   |       -604.907   |   03:42:53   |   24:50:43   |
19520       |       -57483.5   |       -56881.6   |       -601.881   |   03:43:00   |   24:50:37   |
19530       |       -57481.6   |       -56881.7   |       -599.937   |   03:43:08   |   24:50:38   |
19540       |       -57463.7   |       -56866.6   |       -597.125   |   03:43:14   |   24:50:25   |
19550       |       -57462.9   |       -56868.1   |       -594.776   |   03:43:21   |   24:50:19   |
19560       |       -57468.7   |       -56868.3   |       -600.361   |   03:43:29   |   24:50:20   |
19570       |       -57457.5   |       -56859.5   |       -597.993   |   03:43:36   |   24:50:14   |
19580       |       -57456.1   |       -56856.9   |       -599.137   |   03:43:44   |   24:50:15   |
19590       |       -57459.3   |       -56862.6   |       -596.676   |   03:43:52   |   24:50:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
19600       |       -57452.7   |       -56855.5   |       -597.177   |   03:43:58   |   24:50:03   |
19610       |       -57463.2   |       -56860.6   |       -602.575   |   03:44:05   |   24:49:57   |
19620       |       -57456.3   |       -56856.9   |       -599.404   |   03:44:12   |   24:49:52   |
19630       |         -57454   |       -56851.9   |       -602.091   |   03:44:18   |   24:49:39   |
19640       |       -57468.2   |       -56862.5   |        -605.74   |   03:44:25   |   24:49:33   |
19650       |       -57469.4   |       -56863.2   |       -606.194   |   03:44:32   |   24:49:27   |
19660       |       -57456.2   |       -56848.7   |       -607.536   |   03:44:40   |   24:49:28   |
19670       |       -57464.2   |       -56858.5   |       -605.667   |   03:44:47   |   24:49:22   |
19680       |       -57462.9   |       -56856.9   |       -606.078   |   03:44:53   |   24:49:09   |
19690       |       -57465.1   |       -56854.1   |       -611.014   |   03:45:00   |   24:49:04   |
19700       |       -57462.6   |       -56854.4   |       -608.144   |   03:45:07   |   24:48:58   |
19710       |       -57451.8   |       -56846.5   |       -605.345   |   03:45:13   |   24:48:45   |
19720       |       -57455.5   |       -56850.2   |        -605.38   |   03:45:20   |   24:48:39   |
19730       |       -57464.5   |       -56858.1   |        -606.41   |   03:45:27   |   24:48:33   |
19740       |       -57452.9   |       -56842.4   |       -610.463   |   03:45:34   |   24:48:27   |
19750       |       -57461.1   |       -56851.2   |       -609.945   |   03:45:41   |   24:48:22   |
19760       |       -57475.3   |       -56866.3   |       -608.986   |   03:45:48   |   24:48:16   |
19770       |       -57460.9   |       -56854.9   |       -605.917   |   03:45:55   |   24:48:10   |
19780       |       -57460.5   |       -56846.1   |       -614.439   |   03:46:02   |   24:48:04   |
19790       |       -57468.3   |       -56856.7   |       -611.599   |   03:46:09   |   24:47:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
19800       |       -57466.9   |       -56854.5   |       -612.446   |   03:46:16   |   24:47:52   |
19810       |       -57467.3   |       -56858.6   |       -608.702   |   03:46:23   |   24:47:46   |
19820       |       -57462.3   |       -56851.8   |       -610.489   |   03:46:29   |   24:47:34   |
19830       |       -57462.5   |       -56850.5   |       -612.052   |   03:46:36   |   24:47:28   |
19840       |       -57477.6   |         -56859   |       -618.599   |   03:46:43   |   24:47:22   |
19850       |       -57482.6   |       -56868.6   |       -613.992   |   03:46:50   |   24:47:16   |
19860       |       -57488.9   |       -56870.1   |       -618.826   |   03:46:56   |   24:47:03   |
19870       |       -57478.3   |       -56865.6   |       -612.677   |   03:47:03   |   24:46:57   |
19880       |       -57475.9   |       -56866.9   |       -608.996   |   03:47:11   |   24:46:58   |
19890       |       -57481.7   |       -56873.1   |       -608.518   |   03:47:18   |   24:46:52   |
19900       |       -57468.1   |       -56860.3   |       -607.834   |   03:47:25   |   24:46:46   |
19910       |       -57463.4   |       -56854.8   |       -608.574   |   03:47:32   |   24:46:40   |
19920       |         -57464   |         -56858   |       -606.069   |   03:47:39   |   24:46:34   |
19930       |       -57476.9   |       -56865.6   |       -611.298   |   03:47:46   |   24:46:28   |
19940       |         -57467   |       -56860.6   |       -606.402   |   03:47:53   |   24:46:23   |
19950       |       -57466.4   |       -56859.6   |       -606.832   |   03:48:01   |   24:46:23   |
19960       |       -57470.7   |       -56865.6   |       -605.096   |   03:48:08   |   24:46:17   |
19970       |       -57473.4   |       -56863.9   |       -609.464   |   03:48:15   |   24:46:11   |
19980       |       -57470.8   |       -56864.7   |       -606.021   |   03:48:23   |   24:46:12   |
19990       |       -57474.9   |       -56875.6   |       -599.324   |   03:48:30   |   24:46:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
20000       |       -57460.6   |       -56856.1   |       -604.419   |   03:48:37   |   24:46:00   |
20010       |       -57464.2   |       -56865.8   |       -598.402   |   03:48:45   |   24:46:01   |
20020       |       -57461.6   |       -56866.8   |       -594.833   |   03:48:52   |   24:45:55   |
20030       |       -57463.8   |       -56864.8   |       -599.019   |   03:49:00   |   24:45:55   |
20040       |       -57467.1   |       -56864.1   |       -603.039   |   03:49:07   |   24:45:49   |
20050       |       -57463.5   |       -56861.3   |       -602.114   |   03:49:14   |   24:45:43   |
20060       |       -57460.4   |       -56856.3   |       -604.119   |   03:49:21   |   24:45:37   |
20070       |         -57482   |       -56878.6   |       -603.405   |   03:49:29   |   24:45:38   |
20080       |       -57465.6   |         -56860   |        -605.66   |   03:49:36   |   24:45:32   |
20090       |       -57479.5   |       -56876.7   |       -602.815   |   03:49:43   |   24:45:26   |
20100       |       -57481.6   |       -56879.6   |       -602.007   |   03:49:50   |   24:45:20   |
20110       |       -57461.8   |       -56854.9   |       -606.969   |   03:49:57   |   24:45:14   |
20120       |       -57470.5   |       -56864.3   |       -606.215   |   03:50:04   |   24:45:08   |
20130       |       -57475.5   |       -56867.7   |       -607.788   |   03:50:11   |   24:45:02   |
20140       |       -57478.2   |       -56874.1   |       -604.112   |   03:50:18   |   24:44:56   |
20150       |       -57463.4   |       -56859.5   |       -603.892   |   03:50:25   |   24:44:50   |
20160       |       -57461.8   |       -56865.2   |       -596.597   |   03:50:32   |   24:44:44   |
20170       |       -57461.9   |       -56864.8   |       -597.078   |   03:50:39   |   24:44:38   |
