Starting job 16169021 on c5-60 on Saga at Thu Nov 20 12:03:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
14900       |       -57179.9   |       -56572.9   |       -607.033   |   04:02:21   |   36:37:24   |
14910       |       -57169.3   |       -56562.2   |       -607.046   |   04:02:31   |   36:37:17   |
14920       |       -57161.5   |       -56554.7   |       -606.893   |   04:02:41   |   36:37:09   |
14930       |       -57151.8   |       -56543.8   |        -608.02   |   04:02:51   |   36:37:02   |
14940       |       -57169.2   |       -56557.3   |       -611.845   |   04:03:00   |   36:36:45   |
14950       |       -57171.9   |         -56556   |       -615.921   |   04:03:10   |   36:36:37   |
14960       |       -57162.3   |       -56548.7   |       -613.632   |   04:03:20   |   36:36:30   |
14970       |       -57174.3   |       -56555.6   |        -618.71   |   04:03:30   |   36:36:22   |
14980       |       -57176.1   |       -56558.5   |       -617.643   |   04:03:40   |   36:36:15   |
14990       |       -57165.8   |       -56552.7   |       -613.134   |   04:03:49   |   36:35:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
15000       |       -57176.3   |       -56562.9   |       -613.476   |   04:03:59   |   36:35:51   |
15010       |       -57155.5   |       -56548.8   |       -606.699   |   04:04:09   |   36:35:43   |
15020       |       -57157.3   |       -56545.9   |       -611.453   |   04:04:18   |   36:35:26   |
15030       |       -57160.1   |         -56543   |       -617.057   |   04:04:28   |   36:35:19   |
15040       |       -57161.1   |       -56547.6   |       -613.487   |   04:04:39   |   36:35:20   |
15050       |       -57158.9   |       -56547.1   |       -611.792   |   04:04:49   |   36:35:12   |
15060       |       -57154.8   |       -56545.4   |       -609.407   |   04:04:59   |   36:35:05   |
15070       |       -57168.1   |       -56555.8   |       -612.286   |   04:05:09   |   36:34:57   |
15080       |       -57170.9   |       -56554.9   |       -615.949   |   04:05:19   |   36:34:50   |
15090       |       -57166.2   |       -56551.7   |       -614.529   |   04:05:30   |   36:34:51   |
15100       |       -57163.2   |       -56549.8   |       -613.417   |   04:05:40   |   36:34:43   |
15110       |       -57165.6   |       -56551.7   |       -613.947   |   04:05:51   |   36:34:45   |
15120       |       -57168.1   |       -56558.1   |       -610.036   |   04:06:00   |   36:34:28   |
15130       |       -57167.6   |       -56559.7   |       -607.823   |   04:06:10   |   36:34:20   |
15140       |       -57159.7   |       -56550.9   |        -608.84   |   04:06:20   |   36:34:13   |
15150       |       -57173.1   |       -56569.1   |       -604.062   |   04:06:29   |   36:33:56   |
15160       |       -57163.2   |       -56561.5   |       -601.679   |   04:06:39   |   36:33:49   |
15170       |       -57179.1   |       -56572.9   |       -606.197   |   04:06:50   |   36:33:50   |
15180       |       -57176.4   |       -56570.9   |       -605.498   |   04:07:00   |   36:33:42   |
15190       |       -57168.4   |       -56564.4   |       -603.999   |   04:07:10   |   36:33:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
15200       |       -57153.2   |       -56553.3   |       -599.956   |   04:07:20   |   36:33:27   |
15210       |       -57159.3   |       -56554.3   |       -604.931   |   04:07:30   |   36:33:19   |
15220       |       -57149.6   |       -56544.2   |       -605.403   |   04:07:40   |   36:33:12   |
15230       |         -57154   |       -56546.6   |       -607.394   |   04:07:50   |   36:33:04   |
15240       |       -57159.5   |         -56546   |       -613.597   |   04:08:00   |   36:32:56   |
15250       |       -57152.4   |       -56545.6   |       -606.779   |   04:08:10   |   36:32:49   |
15260       |       -57171.8   |       -56562.8   |       -608.996   |   04:08:20   |   36:32:41   |
15270       |       -57160.7   |       -56552.1   |       -608.538   |   04:08:30   |   36:32:33   |
15280       |       -57164.7   |       -56551.6   |       -613.018   |   04:08:39   |   36:32:17   |
15290       |       -57170.4   |       -56553.5   |       -616.833   |   04:08:49   |   36:32:09   |
15300       |       -57181.6   |       -56573.1   |       -608.553   |   04:08:59   |   36:32:01   |
15310       |       -57174.8   |       -56566.1   |       -608.743   |   04:09:09   |   36:31:54   |
15320       |       -57172.9   |       -56558.3   |        -614.57   |   04:09:19   |   36:31:46   |
15330       |       -57174.2   |       -56557.2   |        -616.95   |   04:09:29   |   36:31:38   |
15340       |         -57163   |       -56547.1   |       -615.835   |   04:09:39   |   36:31:31   |
15350       |       -57163.7   |       -56546.5   |       -617.243   |   04:09:48   |   36:31:14   |
15360       |       -57171.8   |       -56552.7   |       -619.099   |   04:09:59   |   36:31:15   |
15370       |       -57162.2   |         -56542   |       -620.129   |   04:10:10   |   36:31:16   |
15380       |       -57169.5   |       -56546.7   |       -622.819   |   04:10:20   |   36:31:08   |
15390       |       -57176.6   |       -56556.6   |       -619.938   |   04:10:30   |   36:31:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
15400       |       -57167.8   |       -56550.6   |       -617.252   |   04:10:40   |   36:30:53   |
15410       |       -57185.3   |       -56566.2   |       -619.115   |   04:10:50   |   36:30:45   |
15420       |       -57163.5   |       -56545.5   |       -618.057   |   04:11:00   |   36:30:38   |
15430       |       -57173.4   |       -56555.4   |        -617.94   |   04:11:10   |   36:30:30   |
15440       |       -57177.5   |       -56557.8   |       -619.697   |   04:11:19   |   36:30:13   |
15450       |       -57181.4   |       -56562.5   |       -618.932   |   04:11:29   |   36:30:06   |
15460       |       -57181.6   |       -56557.3   |       -624.321   |   04:11:38   |   36:29:49   |
15470       |       -57173.2   |       -56551.9   |       -621.317   |   04:11:48   |   36:29:41   |
15480       |       -57178.4   |       -56563.5   |       -614.899   |   04:11:58   |   36:29:34   |
15490       |       -57171.8   |         -56555   |       -616.767   |   04:12:08   |   36:29:26   |
15500       |         -57170   |       -56553.8   |       -616.209   |   04:12:17   |   36:29:10   |
15510       |       -57170.1   |       -56549.9   |       -620.211   |   04:12:27   |   36:29:02   |
15520       |       -57168.6   |       -56552.5   |       -616.161   |   04:12:37   |   36:28:54   |
15530       |       -57177.7   |       -56553.9   |       -623.775   |   04:12:47   |   36:28:46   |
15540       |       -57173.3   |       -56552.5   |       -620.784   |   04:12:57   |   36:28:39   |
15550       |       -57165.6   |       -56544.5   |       -621.093   |   04:13:06   |   36:28:22   |
15560       |         -57157   |       -56541.6   |       -615.387   |   04:13:16   |   36:28:15   |
15570       |         -57171   |       -56550.6   |       -620.365   |   04:13:26   |   36:28:07   |
15580       |       -57174.5   |       -56555.5   |       -619.056   |   04:13:36   |   36:27:59   |
15590       |       -57167.7   |       -56551.7   |       -616.045   |   04:13:46   |   36:27:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
15600       |       -57170.1   |         -56554   |        -616.03   |   04:13:56   |   36:27:44   |
15610       |       -57165.4   |       -56546.3   |       -619.168   |   04:14:06   |   36:27:36   |
15620       |       -57163.6   |       -56549.1   |       -614.568   |   04:14:16   |   36:27:28   |
15630       |       -57170.5   |       -56559.2   |       -611.314   |   04:14:26   |   36:27:20   |
15640       |       -57176.7   |       -56565.8   |       -610.939   |   04:14:36   |   36:27:12   |
15650       |       -57172.2   |       -56563.7   |       -608.564   |   04:14:47   |   36:27:13   |
15660       |       -57177.4   |       -56566.3   |       -611.105   |   04:14:57   |   36:27:05   |
15670       |       -57169.7   |       -56559.8   |       -609.856   |   04:15:06   |   36:26:49   |
15680       |         -57164   |       -56550.2   |       -613.854   |   04:15:15   |   36:26:33   |
15690       |       -57164.7   |       -56549.8   |       -614.911   |   04:15:25   |   36:26:25   |
15700       |       -57165.1   |       -56549.1   |       -615.997   |   04:15:35   |   36:26:17   |
15710       |         -57159   |       -56547.9   |        -611.05   |   04:15:45   |   36:26:09   |
15720       |       -57152.4   |       -56541.4   |       -611.016   |   04:15:54   |   36:25:53   |
15730       |       -57155.7   |         -56545   |       -610.763   |   04:16:04   |   36:25:45   |
15740       |       -57161.6   |       -56553.2   |       -608.483   |   04:16:14   |   36:25:38   |
15750       |       -57165.1   |       -56548.4   |       -616.696   |   04:16:24   |   36:25:30   |
15760       |       -57159.1   |       -56546.3   |       -612.832   |   04:16:34   |   36:25:22   |
15770       |         -57158   |       -56545.6   |       -612.404   |   04:16:44   |   36:25:14   |
15780       |       -57165.9   |       -56554.6   |       -611.325   |   04:16:53   |   36:24:58   |
15790       |       -57167.8   |       -56564.7   |       -603.084   |   04:17:03   |   36:24:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
15800       |       -57160.9   |       -56558.7   |       -602.216   |   04:17:12   |   36:24:34   |
15810       |       -57154.2   |       -56544.5   |        -609.68   |   04:17:21   |   36:24:18   |
15820       |       -57168.4   |       -56560.8   |        -607.65   |   04:17:30   |   36:24:01   |
15830       |       -57171.8   |       -56557.1   |       -614.705   |   04:17:39   |   36:23:45   |
15840       |       -57160.5   |       -56540.6   |       -619.869   |   04:17:49   |   36:23:37   |
15850       |       -57169.6   |         -56555   |        -614.59   |   04:17:58   |   36:23:21   |
15860       |       -57156.2   |       -56540.2   |       -616.044   |   04:18:08   |   36:23:13   |
15870       |       -57156.5   |       -56543.1   |       -613.463   |   04:18:18   |   36:23:05   |
15880       |       -57168.8   |       -56556.1   |       -612.671   |   04:18:27   |   36:22:49   |
15890       |       -57182.3   |       -56570.2   |       -612.017   |   04:18:36   |   36:22:33   |
15900       |       -57171.9   |       -56559.2   |       -612.697   |   04:18:46   |   36:22:25   |
15910       |       -57165.1   |       -56554.6   |       -610.444   |   04:18:57   |   36:22:26   |
15920       |       -57170.7   |       -56555.2   |       -615.455   |   04:19:07   |   36:22:18   |
15930       |       -57166.3   |       -56550.6   |       -615.744   |   04:19:17   |   36:22:10   |
15940       |       -57164.8   |       -56551.9   |       -612.853   |   04:19:27   |   36:22:02   |
15950       |       -57158.8   |       -56545.9   |       -612.842   |   04:19:37   |   36:21:55   |
15960       |       -57156.9   |       -56537.5   |        -619.42   |   04:19:46   |   36:21:38   |
15970       |       -57164.5   |       -56543.9   |       -620.633   |   04:19:56   |   36:21:31   |
15980       |       -57159.6   |       -56536.4   |       -623.197   |   04:20:06   |   36:21:23   |
15990       |       -57164.8   |       -56540.2   |        -624.65   |   04:20:16   |   36:21:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
16000       |       -57167.9   |         -56549   |       -618.955   |   04:20:26   |   36:21:07   |
16010       |       -57157.1   |       -56540.9   |        -616.22   |   04:20:36   |   36:20:59   |
16020       |       -57163.8   |       -56549.1   |       -614.721   |   04:20:46   |   36:20:52   |
16030       |       -57170.1   |       -56554.5   |       -615.592   |   04:20:55   |   36:20:35   |
16040       |       -57167.9   |       -56550.6   |       -617.267   |   04:21:05   |   36:20:28   |
16050       |       -57155.9   |       -56542.8   |       -613.122   |   04:21:15   |   36:20:20   |
16060       |       -57169.7   |       -56555.4   |       -614.292   |   04:21:24   |   36:20:04   |
16070       |       -57167.9   |       -56550.1   |       -617.744   |   04:21:34   |   36:19:56   |
16080       |         -57159   |         -56542   |       -616.985   |   04:21:44   |   36:19:48   |
16090       |         -57165   |       -56548.1   |       -616.908   |   04:21:54   |   36:19:40   |
16100       |       -57163.8   |       -56549.2   |       -614.588   |   04:22:03   |   36:19:24   |
16110       |       -57157.5   |       -56547.8   |       -609.737   |   04:22:13   |   36:19:16   |
16120       |       -57149.9   |       -56537.5   |       -612.417   |   04:22:22   |   36:19:00   |
