Starting job 16208753 on c5-56 on Saga at Tue Nov 25 09:51:18 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
55670       |       -51615.2   |       -50988.3   |       -626.894   |   13:58:29   |   48:46:56   |
55680       |         -51611   |       -50986.8   |       -624.159   |   13:58:38   |   48:46:46   |
55690       |       -51618.3   |       -50994.6   |       -623.794   |   13:58:46   |   48:46:34   |
55700       |       -51608.5   |       -50983.1   |       -625.475   |   13:58:55   |   48:46:25   |
55710       |       -51616.4   |       -50992.5   |       -623.848   |   13:59:04   |   48:46:15   |
55720       |       -51592.9   |       -50966.6   |       -626.354   |   13:59:12   |   48:46:03   |
55730       |         -51611   |       -50984.7   |       -626.295   |   13:59:21   |   48:45:54   |
55740       |       -51610.8   |       -50979.4   |       -631.377   |   13:59:30   |   48:45:44   |
55750       |         -51606   |       -50975.4   |       -630.615   |   13:59:39   |   48:45:35   |
55760       |       -51609.6   |       -50983.8   |       -625.794   |   13:59:48   |   48:45:26   |
55770       |       -51609.4   |       -50984.4   |       -625.022   |   13:59:57   |   48:45:17   |
55780       |       -51615.1   |       -50986.8   |       -628.278   |   14:00:06   |   48:45:08   |
55790       |       -51607.6   |       -50984.2   |       -623.424   |   14:00:15   |   48:44:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
55800       |       -51617.4   |       -50996.7   |       -620.753   |   14:00:25   |   48:44:53   |
55810       |       -51613.6   |       -50997.2   |       -616.399   |   14:00:35   |   48:44:47   |
55820       |       -51605.2   |       -50989.2   |       -615.989   |   14:00:44   |   48:44:38   |
55830       |       -51596.1   |       -50976.3   |       -619.778   |   14:00:52   |   48:44:25   |
55840       |       -51611.8   |       -50984.3   |       -627.522   |   14:01:01   |   48:44:16   |
55850       |       -51606.7   |       -50982.5   |       -624.206   |   14:01:10   |   48:44:07   |
55860       |       -51609.6   |       -50983.5   |       -626.083   |   14:01:18   |   48:43:54   |
55870       |       -51610.7   |       -50981.2   |       -629.519   |   14:01:27   |   48:43:45   |
55880       |       -51607.9   |       -50979.5   |       -628.397   |   14:01:35   |   48:43:33   |
55890       |       -51609.7   |       -50982.8   |       -626.925   |   14:01:44   |   48:43:24   |
55900       |       -51605.4   |       -50983.9   |       -621.469   |   14:01:53   |   48:43:14   |
55910       |       -51597.8   |       -50980.4   |       -617.314   |   14:02:02   |   48:43:05   |
55920       |       -51601.8   |       -50986.6   |       -615.177   |   14:02:11   |   48:42:56   |
55930       |       -51608.5   |       -50987.4   |       -621.066   |   14:02:20   |   48:42:47   |
55940       |       -51600.4   |       -50984.4   |       -615.986   |   14:02:29   |   48:42:38   |
55950       |       -51595.8   |       -50981.4   |       -614.352   |   14:02:38   |   48:42:29   |
55960       |       -51610.6   |       -50996.5   |       -614.163   |   14:02:47   |   48:42:19   |
55970       |       -51608.4   |       -50991.4   |        -617.02   |   14:02:55   |   48:42:07   |
55980       |       -51620.4   |       -50998.7   |       -621.693   |   14:03:05   |   48:42:01   |
55990       |       -51622.6   |       -51004.6   |       -617.987   |   14:03:14   |   48:41:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56000       |       -51605.9   |       -50993.5   |       -612.346   |   14:03:23   |   48:41:43   |
56010       |       -51598.1   |       -50983.8   |        -614.32   |   14:03:31   |   48:41:30   |
56020       |       -51622.4   |       -51000.9   |       -621.555   |   14:03:40   |   48:41:21   |
56030       |       -51599.8   |       -50982.6   |       -617.277   |   14:03:49   |   48:41:12   |
56040       |       -51605.2   |       -50984.5   |       -620.703   |   14:03:58   |   48:41:03   |
56050       |       -51605.7   |       -50991.1   |       -614.592   |   14:04:07   |   48:40:53   |
56060       |       -51600.4   |         -50984   |       -616.394   |   14:04:15   |   48:40:41   |
56070       |       -51603.9   |       -50995.5   |       -608.379   |   14:04:25   |   48:40:35   |
56080       |       -51601.8   |       -50989.4   |       -612.369   |   14:04:34   |   48:40:26   |
56090       |       -51610.6   |       -50995.5   |       -615.097   |   14:04:42   |   48:40:13   |
56100       |       -51615.2   |       -50997.6   |       -617.583   |   14:04:52   |   48:40:08   |
56110       |       -51619.8   |       -51002.9   |       -616.864   |   14:05:01   |   48:39:59   |
56120       |       -51607.8   |       -50982.4   |       -625.379   |   14:05:10   |   48:39:49   |
56130       |         -51600   |       -50975.7   |       -624.341   |   14:05:19   |   48:39:40   |
56140       |       -51587.7   |       -50965.1   |       -622.608   |   14:05:29   |   48:39:34   |
56150       |       -51595.2   |       -50971.2   |       -623.982   |   14:05:38   |   48:39:25   |
56160       |       -51598.6   |       -50977.6   |       -620.992   |   14:05:47   |   48:39:16   |
56170       |       -51607.2   |       -50983.2   |       -624.034   |   14:05:57   |   48:39:10   |
56180       |       -51609.5   |       -50983.1   |       -626.353   |   14:06:06   |   48:39:01   |
56190       |         -51610   |       -50982.3   |       -627.788   |   14:06:15   |   48:38:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56200       |       -51604.7   |       -50980.3   |       -624.404   |   14:06:24   |   48:38:43   |
56210       |       -51609.2   |       -50983.7   |       -625.483   |   14:06:33   |   48:38:34   |
56220       |       -51604.1   |       -50981.3   |       -622.806   |   14:06:42   |   48:38:25   |
56230       |       -51608.7   |       -50985.3   |       -623.323   |   14:06:51   |   48:38:15   |
56240       |       -51601.6   |         -50975   |       -626.554   |   14:07:01   |   48:38:10   |
56250       |       -51611.9   |       -50987.3   |       -624.547   |   14:07:10   |   48:38:01   |
56260       |       -51611.8   |       -50984.9   |       -626.888   |   14:07:19   |   48:37:51   |
56270       |       -51605.7   |       -50982.6   |       -623.116   |   14:07:28   |   48:37:42   |
56280       |       -51604.7   |         -50983   |       -621.637   |   14:07:37   |   48:37:33   |
56290       |       -51596.3   |       -50978.8   |       -617.477   |   14:07:46   |   48:37:24   |
56300       |       -51598.8   |       -50977.5   |       -621.267   |   14:07:55   |   48:37:15   |
56310       |       -51590.5   |       -50965.3   |       -625.182   |   14:08:04   |   48:37:06   |
56320       |       -51596.6   |       -50978.1   |       -618.507   |   14:08:13   |   48:36:56   |
56330       |       -51603.2   |       -50982.3   |       -620.907   |   14:08:22   |   48:36:47   |
56340       |       -51603.9   |       -50978.6   |       -625.351   |   14:08:31   |   48:36:38   |
56350       |       -51589.5   |       -50968.2   |       -621.267   |   14:08:40   |   48:36:29   |
56360       |       -51598.2   |       -50973.1   |       -625.177   |   14:08:49   |   48:36:20   |
56370       |       -51597.5   |       -50974.8   |       -622.713   |   14:08:57   |   48:36:07   |
56380       |       -51606.4   |       -50981.7   |       -624.627   |   14:09:07   |   48:36:02   |
56390       |         -51591   |       -50970.8   |       -620.184   |   14:09:15   |   48:35:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56400       |         -51600   |       -50975.1   |       -624.903   |   14:09:25   |   48:35:43   |
56410       |       -51592.9   |       -50973.4   |       -619.455   |   14:09:34   |   48:35:34   |
56420       |         -51599   |       -50978.8   |       -620.163   |   14:09:42   |   48:35:21   |
56430       |       -51591.8   |       -50975.5   |       -616.308   |   14:09:51   |   48:35:12   |
56440       |       -51602.8   |       -50987.3   |       -615.534   |   14:10:00   |   48:35:03   |
56450       |         -51612   |       -50998.3   |       -613.745   |   14:10:10   |   48:34:57   |
56460       |       -51611.4   |       -50991.7   |       -619.705   |   14:10:19   |   48:34:48   |
56470       |       -51616.7   |       -50992.2   |       -624.458   |   14:10:28   |   48:34:39   |
56480       |         -51593   |       -50974.7   |       -618.334   |   14:10:37   |   48:34:30   |
56490       |       -51606.7   |       -50986.5   |       -620.137   |   14:10:46   |   48:34:21   |
56500       |       -51598.2   |       -50982.6   |       -615.644   |   14:10:54   |   48:34:08   |
56510       |       -51597.8   |       -50976.3   |       -621.482   |   14:11:03   |   48:33:59   |
56520       |       -51597.6   |       -50976.5   |       -621.121   |   14:11:12   |   48:33:50   |
56530       |       -51607.8   |       -50985.3   |       -622.432   |   14:11:21   |   48:33:41   |
56540       |       -51600.2   |       -50976.4   |        -623.88   |   14:11:30   |   48:33:32   |
56550       |       -51602.9   |         -50978   |       -624.872   |   14:11:38   |   48:33:19   |
56560       |       -51603.3   |       -50980.6   |       -622.649   |   14:11:47   |   48:33:10   |
56570       |       -51601.7   |       -50977.5   |        -624.21   |   14:11:56   |   48:33:01   |
56580       |       -51611.9   |       -50992.6   |       -619.331   |   14:12:05   |   48:32:51   |
56590       |       -51601.7   |       -50977.8   |       -623.976   |   14:12:14   |   48:32:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56600       |       -51601.8   |       -50979.1   |       -622.696   |   14:12:22   |   48:32:30   |
56610       |       -51594.3   |       -50967.1   |       -627.202   |   14:12:32   |   48:32:24   |
56620       |       -51616.2   |       -50991.1   |       -625.104   |   14:12:41   |   48:32:15   |
56630       |       -51607.4   |       -50981.5   |       -625.897   |   14:12:50   |   48:32:06   |
56640       |       -51606.4   |       -50981.8   |        -624.62   |   14:12:59   |   48:31:57   |
56650       |       -51619.8   |       -50990.6   |       -629.192   |   14:13:08   |   48:31:47   |
56660       |       -51608.7   |       -50983.8   |       -624.869   |   14:13:16   |   48:31:35   |
56670       |       -51599.3   |       -50973.4   |       -625.871   |   14:13:25   |   48:31:26   |
56680       |       -51596.5   |       -50971.9   |        -624.64   |   14:13:34   |   48:31:16   |
56690       |       -51596.7   |       -50977.9   |       -618.767   |   14:13:43   |   48:31:07   |
56700       |       -51593.6   |       -50974.9   |       -618.681   |   14:13:52   |   48:30:58   |
56710       |         -51596   |       -50975.2   |       -620.756   |   14:14:01   |   48:30:49   |
56720       |       -51611.3   |       -50985.3   |       -625.973   |   14:14:10   |   48:30:40   |
56730       |       -51612.4   |       -50982.8   |       -629.629   |   14:14:19   |   48:30:31   |
56740       |       -51611.3   |       -50986.4   |       -624.906   |   14:14:29   |   48:30:25   |
56750       |       -51611.7   |       -50987.8   |       -623.841   |   14:14:38   |   48:30:16   |
56760       |       -51621.3   |       -50997.9   |       -623.394   |   14:14:47   |   48:30:07   |
56770       |       -51600.4   |       -50977.4   |       -622.987   |   14:14:56   |   48:29:57   |
56780       |       -51603.9   |       -50972.2   |       -631.735   |   14:15:07   |   48:29:55   |
56790       |       -51625.6   |       -51002.1   |       -623.421   |   14:15:17   |   48:29:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56800       |       -51605.2   |       -50983.2   |       -622.007   |   14:15:26   |   48:29:40   |
56810       |       -51599.3   |       -50974.9   |       -624.356   |   14:15:35   |   48:29:31   |
56820       |       -51604.4   |       -50975.5   |       -628.958   |   14:15:44   |   48:29:22   |
56830       |         -51600   |       -50974.6   |       -625.377   |   14:15:53   |   48:29:13   |
56840       |       -51592.6   |       -50967.6   |       -625.009   |   14:16:02   |   48:29:04   |
56850       |       -51601.2   |         -50973   |       -628.202   |   14:16:11   |   48:28:54   |
56860       |       -51611.6   |       -50983.9   |       -627.726   |   14:16:20   |   48:28:45   |
56870       |       -51609.6   |       -50983.9   |       -625.705   |   14:16:28   |   48:28:33   |
56880       |       -51600.7   |       -50979.2   |       -621.506   |   14:16:38   |   48:28:27   |
56890       |       -51601.3   |       -50978.9   |       -622.433   |   14:16:47   |   48:28:18   |
56900       |       -51608.9   |       -50982.8   |       -626.169   |   14:16:56   |   48:28:09   |
