Starting job 16106032 on c5-60 on Saga at Wed Nov 12 10:46:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
27930       |       -57614.7   |       -57025.8   |       -588.917   |   05:19:58   |   23:18:26   |
27940       |       -57611.5   |       -57015.6   |       -595.861   |   05:20:05   |   23:18:19   |
27950       |       -57608.5   |       -57013.5   |       -594.987   |   05:20:11   |   23:18:09   |
27960       |       -57608.9   |       -57012.6   |       -596.255   |   05:20:17   |   23:17:58   |
27970       |       -57620.4   |         -57025   |       -595.393   |   05:20:24   |   23:17:52   |
27980       |       -57613.7   |       -57018.5   |       -595.204   |   05:20:30   |   23:17:41   |
27990       |       -57613.8   |         -57019   |       -594.758   |   05:20:36   |   23:17:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
28000       |       -57615.2   |       -57016.4   |       -598.752   |   05:20:43   |   23:17:24   |
28010       |       -57612.8   |       -57014.7   |       -598.124   |   05:20:49   |   23:17:13   |
28020       |         -57615   |       -57013.4   |       -601.526   |   05:20:55   |   23:17:03   |
28030       |       -57609.5   |       -57019.5   |       -590.024   |   05:21:02   |   23:16:56   |
28040       |       -57613.5   |       -57015.5   |       -597.988   |   05:21:08   |   23:16:46   |
28050       |       -57606.1   |       -57006.4   |       -599.701   |   05:21:15   |   23:16:39   |
28060       |       -57615.8   |       -57014.6   |       -601.232   |   05:21:21   |   23:16:29   |
28070       |       -57608.7   |       -57010.4   |       -598.228   |   05:21:27   |   23:16:18   |
28080       |       -57613.3   |       -57021.7   |        -591.63   |   05:21:34   |   23:16:12   |
28090       |       -57599.7   |       -57008.4   |        -591.35   |   05:21:40   |   23:16:01   |
28100       |       -57603.2   |       -57011.6   |        -591.66   |   05:21:46   |   23:15:50   |
28110       |       -57600.8   |         -57004   |         -596.8   |   05:21:53   |   23:15:44   |
28120       |       -57591.3   |       -56997.8   |       -593.468   |   05:21:59   |   23:15:33   |
28130       |       -57606.2   |       -57014.2   |        -592.01   |   05:22:06   |   23:15:27   |
28140       |       -57604.4   |       -57010.2   |       -594.196   |   05:22:12   |   23:15:17   |
28150       |       -57608.8   |       -57009.2   |       -599.644   |   05:22:19   |   23:15:10   |
28160       |       -57605.1   |       -57007.1   |       -598.018   |   05:22:26   |   23:15:04   |
28170       |       -57607.4   |       -57010.2   |        -597.21   |   05:22:32   |   23:14:53   |
28180       |       -57618.5   |       -57021.1   |       -597.317   |   05:22:38   |   23:14:43   |
28190       |       -57607.9   |       -57009.1   |       -598.852   |   05:22:44   |   23:14:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
28200       |       -57609.3   |         -57017   |        -592.26   |   05:22:51   |   23:14:26   |
28210       |       -57607.7   |       -57012.2   |       -595.522   |   05:22:57   |   23:14:15   |
28220       |       -57613.4   |         -57023   |       -590.425   |   05:23:03   |   23:14:04   |
28230       |       -57595.6   |       -57003.1   |       -592.522   |   05:23:10   |   23:13:58   |
28240       |       -57606.5   |       -57013.8   |       -592.695   |   05:23:16   |   23:13:48   |
28250       |       -57608.6   |         -57019   |       -589.552   |   05:23:23   |   23:13:41   |
28260       |       -57606.4   |       -57012.9   |       -593.502   |   05:23:29   |   23:13:31   |
28270       |       -57594.4   |       -57001.4   |       -592.952   |   05:23:35   |   23:13:20   |
28280       |       -57586.9   |       -56997.6   |        -589.29   |   05:23:41   |   23:13:09   |
28290       |       -57600.4   |       -57007.8   |       -592.564   |   05:23:48   |   23:13:03   |
28300       |       -57607.6   |       -57017.6   |       -589.925   |   05:23:54   |   23:12:53   |
28310       |       -57606.2   |       -57020.3   |       -585.913   |   05:24:01   |   23:12:46   |
28320       |       -57611.5   |       -57017.5   |       -594.024   |   05:24:07   |   23:12:36   |
28330       |       -57606.8   |       -57014.2   |       -592.674   |   05:24:14   |   23:12:29   |
28340       |       -57611.1   |       -57016.6   |       -594.504   |   05:24:20   |   23:12:19   |
28350       |       -57608.6   |       -57023.1   |         -585.5   |   05:24:27   |   23:12:13   |
28360       |       -57615.4   |       -57028.7   |       -586.683   |   05:24:33   |   23:12:02   |
28370       |       -57607.4   |       -57027.2   |       -580.208   |   05:24:39   |   23:11:51   |
28380       |       -57612.9   |       -57029.2   |       -583.669   |   05:24:46   |   23:11:45   |
28390       |       -57617.4   |         -57025   |       -592.374   |   05:24:52   |   23:11:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
28400       |       -57613.7   |       -57018.2   |       -595.422   |   05:24:59   |   23:11:28   |
28410       |         -57617   |       -57022.5   |       -594.451   |   05:25:06   |   23:11:22   |
28420       |       -57619.9   |       -57018.4   |       -601.561   |   05:25:12   |   23:11:11   |
28430       |       -57631.4   |       -57035.3   |       -596.088   |   05:25:18   |   23:11:01   |
28440       |       -57613.9   |       -57022.4   |        -591.47   |   05:25:25   |   23:10:54   |
28450       |       -57621.7   |       -57033.7   |        -587.97   |   05:25:31   |   23:10:44   |
28460       |       -57607.6   |       -57018.3   |       -589.303   |   05:25:38   |   23:10:38   |
28470       |       -57612.2   |       -57020.1   |       -592.066   |   05:25:44   |   23:10:27   |
28480       |       -57615.4   |         -57023   |       -592.349   |   05:25:51   |   23:10:21   |
28490       |       -57615.4   |       -57013.9   |       -601.522   |   05:25:57   |   23:10:10   |
28500       |         -57621   |       -57020.9   |       -600.129   |   05:26:04   |   23:10:04   |
28510       |         -57613   |       -57019.2   |       -593.814   |   05:26:10   |   23:09:53   |
28520       |       -57614.5   |       -57020.9   |       -593.588   |   05:26:17   |   23:09:47   |
28530       |       -57624.4   |       -57033.8   |        -590.69   |   05:26:23   |   23:09:37   |
28540       |         -57607   |       -57016.4   |       -590.617   |   05:26:30   |   23:09:30   |
28550       |       -57620.9   |       -57026.1   |       -594.767   |   05:26:36   |   23:09:20   |
28560       |       -57611.5   |       -57017.5   |       -593.941   |   05:26:43   |   23:09:13   |
28570       |       -57619.7   |       -57019.8   |       -599.898   |   05:26:49   |   23:09:03   |
28580       |       -57620.2   |       -57023.8   |       -596.391   |   05:26:56   |   23:08:57   |
28590       |         -57618   |         -57023   |        -595.03   |   05:27:02   |   23:08:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
28600       |       -57609.2   |       -57010.5   |       -598.708   |   05:27:09   |   23:08:40   |
28610       |       -57608.2   |         -57003   |        -605.24   |   05:27:15   |   23:08:29   |
28620       |       -57605.9   |       -57005.2   |        -600.72   |   05:27:22   |   23:08:23   |
28630       |       -57615.2   |       -57011.3   |       -603.856   |   05:27:28   |   23:08:12   |
28640       |       -57612.5   |       -57011.2   |       -601.283   |   05:27:35   |   23:08:06   |
28650       |       -57622.2   |       -57021.4   |       -600.735   |   05:27:41   |   23:07:56   |
28660       |         -57616   |       -57015.6   |       -600.346   |   05:27:47   |   23:07:45   |
28670       |       -57618.9   |         -57017   |       -601.879   |   05:27:54   |   23:07:39   |
28680       |       -57613.9   |       -57011.6   |       -602.246   |   05:28:00   |   23:07:28   |
28690       |       -57603.7   |       -57007.8   |       -595.898   |   05:28:07   |   23:07:22   |
28700       |         -57611   |       -57011.5   |       -599.558   |   05:28:13   |   23:07:12   |
28710       |       -57607.8   |       -57016.1   |       -591.678   |   05:28:19   |   23:07:01   |
28720       |       -57620.8   |       -57023.4   |       -597.417   |   05:28:26   |   23:06:55   |
28730       |       -57607.2   |       -57011.2   |       -596.048   |   05:28:32   |   23:06:44   |
28740       |       -57611.3   |       -57011.9   |       -599.319   |   05:28:39   |   23:06:38   |
28750       |       -57605.5   |       -57010.5   |       -594.982   |   05:28:45   |   23:06:28   |
28760       |       -57616.2   |       -57017.1   |       -599.055   |   05:28:52   |   23:06:21   |
28770       |       -57632.4   |       -57026.3   |       -606.055   |   05:28:58   |   23:06:11   |
28780       |       -57631.1   |       -57031.4   |       -599.736   |   05:29:05   |   23:06:05   |
28790       |       -57623.7   |       -57025.6   |       -598.133   |   05:29:11   |   23:05:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
28800       |       -57608.5   |       -57016.8   |       -591.733   |   05:29:17   |   23:05:44   |
28810       |         -57611   |       -57016.6   |       -594.472   |   05:29:24   |   23:05:37   |
28820       |       -57617.3   |       -57028.6   |       -588.618   |   05:29:30   |   23:05:27   |
28830       |       -57601.7   |       -57018.8   |       -582.914   |   05:29:37   |   23:05:21   |
28840       |       -57606.8   |       -57019.2   |       -587.591   |   05:29:43   |   23:05:10   |
28850       |       -57611.8   |       -57022.5   |       -589.291   |   05:29:49   |   23:05:00   |
28860       |       -57601.2   |       -57012.7   |       -588.581   |   05:29:55   |   23:04:49   |
28870       |         -57613   |       -57021.6   |       -591.465   |   05:30:02   |   23:04:43   |
28880       |       -57613.5   |       -57019.2   |       -594.326   |   05:30:08   |   23:04:32   |
28890       |       -57599.3   |       -57006.3   |        -593.01   |   05:30:15   |   23:04:26   |
28900       |       -57612.3   |       -57019.4   |       -592.908   |   05:30:21   |   23:04:16   |
28910       |       -57600.5   |       -57006.9   |        -593.63   |   05:30:27   |   23:04:05   |
28920       |       -57607.5   |       -57018.9   |       -588.622   |   05:30:34   |   23:03:59   |
28930       |         -57614   |       -57023.5   |       -590.496   |   05:30:40   |   23:03:48   |
28940       |       -57604.2   |       -57013.3   |       -590.903   |   05:30:47   |   23:03:42   |
28950       |       -57600.8   |       -57013.1   |       -587.706   |   05:30:54   |   23:03:36   |
28960       |       -57611.9   |       -57030.4   |       -581.585   |   05:31:00   |   23:03:26   |
28970       |       -57610.6   |       -57026.4   |       -584.218   |   05:31:07   |   23:03:19   |
28980       |       -57610.9   |         -57028   |       -582.928   |   05:31:14   |   23:03:13   |
28990       |       -57605.5   |       -57019.9   |       -585.581   |   05:31:21   |   23:03:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
29000       |       -57600.6   |       -57013.4   |       -587.163   |   05:31:28   |   23:03:00   |
29010       |       -57603.6   |       -57017.2   |       -586.333   |   05:31:34   |   23:02:50   |
29020       |         -57610   |       -57031.2   |       -578.863   |   05:31:41   |   23:02:44   |
29030       |       -57609.2   |       -57025.1   |       -584.083   |   05:31:48   |   23:02:38   |
29040       |       -57610.9   |       -57029.2   |        -581.65   |   05:31:54   |   23:02:27   |
29050       |       -57622.1   |       -57034.1   |       -587.998   |   05:32:00   |   23:02:17   |
29060       |         -57610   |       -57021.8   |       -588.186   |   05:32:07   |   23:02:10   |
29070       |       -57609.8   |       -57015.2   |        -594.62   |   05:32:13   |   23:02:00   |
29080       |       -57607.7   |       -57013.3   |       -594.365   |   05:32:20   |   23:01:54   |
29090       |       -57613.6   |       -57017.8   |       -595.859   |   05:32:26   |   23:01:43   |
29100       |       -57610.8   |       -57017.6   |       -593.166   |   05:32:33   |   23:01:37   |
29110       |       -57613.3   |       -57017.5   |       -595.759   |   05:32:39   |   23:01:27   |
29120       |       -57608.5   |       -57013.6   |       -594.912   |   05:32:45   |   23:01:16   |
29130       |       -57613.2   |       -57021.7   |       -591.531   |   05:32:52   |   23:01:10   |
29140       |       -57601.9   |       -57010.1   |       -591.849   |   05:32:59   |   23:01:04   |
29150       |       -57595.3   |       -57006.6   |       -588.701   |   05:33:05   |   23:00:53   |
29160       |         -57609   |       -57012.8   |       -596.278   |   05:33:12   |   23:00:47   |
