Starting job 16350690 on c5-60 on Saga at Mon Dec 15 09:53:49 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UCLN_rhinos.Rev"
   Processing of file "scripts/model_UCLN_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 422 different moves in a random move schedule with 527 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
67120       |       -51258.8   |         -50947   |       -311.831   |   26:08:47   |   90:43:03   |
67140       |       -51194.5   |       -50942.4   |       -252.105   |   26:09:16   |   90:42:38   |
67160       |       -51256.7   |       -50942.3   |       -314.468   |   26:09:43   |   90:42:07   |
67180       |       -51196.8   |       -50930.5   |       -266.383   |   26:10:10   |   90:41:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
67200       |       -51253.6   |       -50949.7   |       -303.918   |   26:10:38   |   90:41:07   |
67220       |       -51248.8   |       -50951.9   |       -296.891   |   26:11:05   |   90:40:35   |
67240       |       -51234.6   |       -50965.3   |       -269.276   |   26:11:32   |   90:40:04   |
67260       |       -51259.1   |         -50967   |       -292.027   |   26:12:00   |   90:39:35   |
67280       |       -51182.7   |       -50931.6   |       -251.043   |   26:12:28   |   90:39:07   |
67300       |       -51198.4   |       -50953.6   |       -244.789   |   26:12:55   |   90:38:35   |
67320       |       -51166.6   |       -50933.3   |       -233.281   |   26:13:22   |   90:38:04   |
67340       |       -51183.6   |         -50955   |       -228.594   |   26:13:50   |   90:37:36   |
67360       |       -51159.1   |       -50943.1   |       -216.087   |   26:14:18   |   90:37:07   |
67380       |       -51131.2   |         -50936   |       -195.224   |   26:14:45   |   90:36:36   |
67400       |       -51200.9   |       -50951.9   |       -249.035   |   26:15:12   |   90:36:04   |
67420       |       -51167.1   |       -50949.4   |       -217.677   |   26:15:39   |   90:35:32   |
67440       |       -51209.8   |         -50963   |       -246.766   |   26:16:08   |   90:35:08   |
67460       |       -51183.4   |       -50941.7   |       -241.713   |   26:16:36   |   90:34:39   |
67480       |       -51217.9   |       -50956.7   |       -261.209   |   26:17:04   |   90:34:11   |
67500       |         -51230   |       -50962.6   |       -267.473   |   26:17:31   |   90:33:40   |
67520       |       -51198.7   |       -50947.2   |       -251.521   |   26:17:59   |   90:33:11   |
67540       |       -51181.9   |       -50946.1   |        -235.87   |   26:18:26   |   90:32:40   |
67560       |       -51170.4   |       -50945.5   |       -224.973   |   26:18:54   |   90:32:12   |
67580       |       -51189.4   |         -50958   |       -231.434   |   26:19:22   |   90:31:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
67600       |       -51190.7   |         -50948   |       -242.754   |   26:19:50   |   90:31:15   |
67620       |         -51191   |       -50945.9   |       -245.033   |   26:20:17   |   90:30:44   |
67640       |       -51212.5   |       -50943.6   |        -268.84   |   26:20:45   |   90:30:15   |
67660       |         -51180   |       -50937.5   |       -242.565   |   26:21:13   |   90:29:47   |
67680       |       -51212.5   |       -50945.8   |       -266.684   |   26:21:41   |   90:29:19   |
67700       |       -51212.6   |       -50970.2   |       -242.363   |   26:22:09   |   90:28:51   |
67720       |       -51282.1   |       -50955.5   |       -326.589   |   26:22:37   |   90:28:23   |
67740       |       -51196.9   |       -50938.5   |       -258.464   |   26:23:04   |   90:27:51   |
67760       |       -51189.5   |       -50940.5   |       -249.009   |   26:23:30   |   90:27:16   |
67780       |       -51190.7   |       -50935.1   |       -255.638   |   26:23:59   |   90:26:51   |
67800       |         -51196   |       -50945.8   |       -250.247   |   26:24:27   |   90:26:23   |
67820       |       -51199.7   |       -50940.5   |       -259.204   |   26:24:54   |   90:25:51   |
67840       |       -51190.5   |       -50947.8   |       -242.682   |   26:25:22   |   90:25:23   |
67860       |       -51215.6   |       -50952.6   |       -263.002   |   26:25:50   |   90:24:55   |
67880       |       -51229.9   |       -50950.6   |       -279.253   |   26:26:18   |   90:24:27   |
67900       |       -51184.4   |       -50938.8   |        -245.54   |   26:26:46   |   90:23:59   |
67920       |         -51181   |       -50939.3   |       -241.624   |   26:27:14   |   90:23:30   |
67940       |         -51175   |       -50931.6   |       -243.335   |   26:27:41   |   90:22:59   |
67960       |         -51160   |       -50939.5   |       -220.512   |   26:28:08   |   90:22:27   |
67980       |       -51174.9   |       -50936.2   |       -238.718   |   26:28:36   |   90:21:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
68000       |         -51166   |       -50943.9   |       -222.181   |   26:29:03   |   90:21:27   |
68020       |       -51130.1   |       -50940.5   |        -189.62   |   26:29:31   |   90:20:59   |
68040       |       -51126.8   |       -50935.2   |       -191.656   |   26:29:59   |   90:20:31   |
68060       |       -51178.1   |       -50940.5   |       -237.551   |   26:30:27   |   90:20:03   |
68080       |       -51154.7   |       -50943.1   |       -211.539   |   26:30:56   |   90:19:38   |
68100       |       -51164.5   |       -50943.9   |       -220.631   |   26:31:25   |   90:19:13   |
68120       |       -51187.4   |       -50941.1   |       -246.282   |   26:31:54   |   90:18:48   |
68140       |       -51197.7   |       -50951.9   |       -245.769   |   26:32:23   |   90:18:24   |
68160       |       -51184.9   |         -50938   |        -246.88   |   26:32:50   |   90:17:52   |
68180       |         -51173   |       -50933.7   |       -239.294   |   26:33:19   |   90:17:27   |
68200       |       -51200.5   |       -50930.2   |       -270.342   |   26:33:47   |   90:16:59   |
68220       |       -51208.2   |       -50935.8   |       -272.451   |   26:34:14   |   90:16:28   |
68240       |       -51204.5   |       -50936.3   |       -268.222   |   26:34:42   |   90:15:59   |
68260       |       -51207.2   |       -50942.4   |       -264.766   |   26:35:10   |   90:15:31   |
68280       |       -51190.7   |       -50931.2   |       -259.453   |   26:35:36   |   90:14:56   |
68300       |       -51130.2   |       -50928.6   |       -201.586   |   26:36:03   |   90:14:25   |
68320       |       -51171.7   |       -50942.2   |       -229.486   |   26:36:30   |   90:13:53   |
68340       |       -51202.8   |         -50956   |       -246.779   |   26:36:57   |   90:13:21   |
68360       |       -51183.1   |       -50946.5   |       -236.516   |   26:37:25   |   90:12:53   |
68380       |       -51213.3   |         -50945   |       -268.282   |   26:37:52   |   90:12:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
68400       |       -51223.9   |       -50949.5   |       -274.383   |   26:38:20   |   90:11:54   |
68420       |       -51183.5   |       -50942.7   |       -240.832   |   26:38:48   |   90:11:25   |
68440       |       -51198.2   |       -50930.4   |       -267.807   |   26:39:16   |   90:10:57   |
68460       |       -51150.8   |       -50929.5   |       -221.321   |   26:39:45   |   90:10:32   |
68480       |       -51198.7   |       -50939.7   |       -259.028   |   26:40:13   |   90:10:04   |
68500       |       -51227.7   |       -50938.3   |       -289.444   |   26:40:42   |   90:09:39   |
68520       |       -51172.7   |       -50920.8   |       -251.821   |   26:41:10   |   90:09:11   |
68540       |       -51217.3   |       -50944.8   |       -272.474   |   26:41:39   |   90:08:46   |
68560       |       -51181.5   |       -50937.1   |        -244.42   |   26:42:07   |   90:08:18   |
68580       |       -51226.9   |       -50950.7   |       -276.244   |   26:42:35   |   90:07:50   |
68600       |       -51175.4   |         -50938   |       -237.382   |   26:43:02   |   90:07:18   |
68620       |       -51149.9   |       -50935.8   |       -214.113   |   26:43:30   |   90:06:50   |
68640       |       -51148.3   |       -50935.6   |       -212.681   |   26:44:00   |   90:06:29   |
68660       |       -51170.8   |       -50938.1   |       -232.741   |   26:44:30   |   90:06:07   |
68680       |       -51170.1   |       -50935.9   |       -234.256   |   26:44:58   |   90:05:39   |
68700       |       -51181.7   |       -50937.5   |       -244.134   |   26:45:27   |   90:05:14   |
68720       |       -51165.7   |       -50944.6   |       -221.108   |   26:45:56   |   90:04:50   |
68740       |       -51159.7   |         -50937   |       -222.774   |   26:46:26   |   90:04:28   |
68760       |       -51148.9   |       -50932.1   |       -216.726   |   26:46:56   |   90:04:07   |
68780       |       -51180.9   |       -50927.5   |       -253.444   |   26:47:26   |   90:03:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
68800       |       -51186.9   |       -50927.9   |       -259.097   |   26:47:55   |   90:03:20   |
68820       |       -51167.9   |         -50923   |        -244.85   |   26:48:23   |   90:02:52   |
68840       |       -51132.5   |         -50923   |        -209.45   |   26:48:53   |   90:02:31   |
68860       |       -51177.5   |       -50930.2   |       -247.316   |   26:49:24   |   90:02:13   |
68880       |       -51224.6   |         -50934   |       -290.607   |   26:49:52   |   90:01:44   |
68900       |       -51180.6   |       -50924.5   |       -256.106   |   26:50:22   |   90:01:23   |
68920       |       -51186.3   |       -50928.6   |        -257.68   |   26:50:51   |   90:00:58   |
68940       |       -51148.8   |       -50941.9   |       -206.874   |   26:51:19   |   90:00:30   |
68960       |       -51177.2   |       -50940.2   |       -236.969   |   26:51:48   |   90:00:05   |
68980       |       -51245.8   |         -50935   |        -310.85   |   26:52:17   |   89:59:40   |
69000       |       -51221.3   |       -50947.6   |       -273.704   |   26:52:46   |   89:59:15   |
69020       |       -51211.5   |       -50940.3   |       -271.176   |   26:53:16   |   89:58:54   |
69040       |       -51140.2   |       -50936.7   |       -203.565   |   26:53:44   |   89:58:26   |
69060       |         -51187   |       -50960.3   |        -226.68   |   26:54:13   |   89:58:01   |
69080       |         -51214   |       -50948.1   |       -265.981   |   26:54:42   |   89:57:36   |
69100       |       -51175.4   |       -50947.3   |        -228.18   |   26:55:10   |   89:57:08   |
69120       |       -51175.3   |       -50954.3   |       -220.992   |   26:55:39   |   89:56:43   |
69140       |       -51173.6   |       -50954.4   |       -219.137   |   26:56:07   |   89:56:14   |
69160       |       -51173.7   |       -50952.3   |       -221.401   |   26:56:37   |   89:55:53   |
69180       |         -51179   |         -50944   |       -235.019   |   26:57:07   |   89:55:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
69200       |       -51138.8   |       -50941.1   |       -197.661   |   26:57:36   |   89:55:07   |
69220       |       -51166.5   |       -50961.9   |       -204.574   |   26:58:06   |   89:54:45   |
69240       |       -51187.2   |         -50945   |       -242.224   |   26:58:35   |   89:54:20   |
69260       |       -51203.1   |       -50951.4   |       -251.758   |   26:59:04   |   89:53:55   |
69280       |       -51189.9   |       -50964.9   |       -225.065   |   26:59:34   |   89:53:34   |
69300       |       -51222.7   |       -50945.1   |       -277.512   |   27:00:03   |   89:53:09   |
69320       |       -51169.4   |       -50948.6   |       -220.891   |   27:00:32   |   89:52:44   |
69340       |       -51196.7   |       -50946.3   |       -250.363   |   27:01:01   |   89:52:19   |
69360       |       -51207.2   |       -50925.9   |        -281.27   |   27:01:31   |   89:51:57   |
69380       |       -51176.6   |       -50930.6   |        -246.03   |   27:02:00   |   89:51:32   |
69400       |       -51178.9   |       -50926.3   |       -252.663   |   27:02:28   |   89:51:04   |
69420       |       -51151.2   |       -50948.9   |       -202.288   |   27:02:55   |   89:50:33   |
69440       |       -51136.7   |       -50942.7   |       -194.073   |   27:03:22   |   89:50:01   |
69460       |       -51206.4   |       -50942.3   |       -264.122   |   27:03:52   |   89:49:39   |
69480       |       -51178.6   |       -50941.8   |       -236.872   |   27:04:21   |   89:49:15   |
69500       |       -51174.5   |       -50943.1   |        -231.38   |   27:04:48   |   89:48:43   |
69520       |       -51212.4   |         -50945   |       -267.425   |   27:05:16   |   89:48:15   |
69540       |         -51175   |       -50939.8   |        -235.19   |   27:05:43   |   89:47:43   |
69560       |       -51156.6   |       -50940.2   |        -216.42   |   27:06:11   |   89:47:15   |
69580       |       -51191.2   |       -50939.2   |       -251.973   |   27:06:39   |   89:46:47   |
